id;title;description;availability;inventory;condition;price;sale_price;link;image_link;brand;item_group_id;product_type;google_product_category
438046752511;Радіокерований всюдихід- машинка Twist Stunt Car, с браслетом керування;ВІДЕО. Керування за допомогою браслета чи пульта! Машинка здатна рухатися вбік, дрифтити, танцювати і навіть крутитись на місці.;out of stock;0;new;1,390.00 UAH;;https://piknik.com.ua/mashynki-i-tehnika/tproduct/316599730-438046752511-radokerovanii-vsyudihd-mashinka-twist-st;https://static.tildacdn.com/stor6339-3964-4465-a566-316232343039/71795194.gif;piknik.com.ua;438046752511;Машинки и техника;
418025710061;Електричний літаючий м'яч Hoverball, Дитячий аером'яч повітряний ховербол. Аеро - футбол, Подарунок хлопчику - М'яч 18 см;"Аерофутбол - чудова іграшка, яка дозволяє грати у футбол вдома безпечно. Цей м'яч з плоскою основою та м'якими бортами може легко ковзати по будь-якій рівній поверхні завдяки спеціальним отворам, через які видувається повітря. Гра стає ще цікавішою завдяки свіченню м'яча в темряві. Аерофутбол не залишить равнодушним нікого, тому що грати може навіть маленька дитина. Знизу диска знаходяться 2 важелі: один включає циркуляцію повітря, а другий - підсвічування.Упаковка:#nbsp;КоробкаКолір:#nbsp;Чорно-білийТип ел-тів живлення:#nbsp;Батарейки (АА)Кількість ел-тів живлення:#nbsp;4Ел-ти живлення в комплекті:#nbsp;НіВага з упаковкою:#nbsp;290 гГабарити в упаковці:#nbsp;24.5 x 24.5 x 7.5 смГабарити без упаковки:#nbsp;18 x 18 смКраїна виробник:#nbsp;КитайМатеріал:#nbsp;КомбінованийКомплектація:#nbsp;М'ячик";out of stock;0;new;585.00 UAH;;https://piknik.com.ua/detskie-igrushki/tproduct/767937294-151634424671-elektrichnii-ltayuchii-myach-hoverball-d?editionuid=418025710061;https://static.tildacdn.com/stor3232-3863-4836-a434-336534643664/85511221.jpg;piknik.com.ua;151634424671;Топ продаж;
791356409052;Електричний літаючий м'яч Hoverball, Дитячий аером'яч повітряний ховербол. Аеро - футбол, Подарунок хлопчику - М'яч 11 см;"Аерофутбол - чудова іграшка, яка дозволяє грати у футбол вдома безпечно. Цей м'яч з плоскою основою та м'якими бортами може легко ковзати по будь-якій рівній поверхні завдяки спеціальним отворам, через які видувається повітря. Гра стає ще цікавішою завдяки свіченню м'яча в темряві. Аерофутбол не залишить равнодушним нікого, тому що грати може навіть маленька дитина. Знизу диска знаходяться 2 важелі: один включає циркуляцію повітря, а другий - підсвічування.Упаковка:#nbsp;КоробкаКолір:#nbsp;Чорно-білийТип ел-тів живлення:#nbsp;Батарейки (АА)Кількість ел-тів живлення:#nbsp;4Ел-ти живлення в комплекті:#nbsp;НіВага з упаковкою:#nbsp;290 гГабарити в упаковці:#nbsp;24.5 x 24.5 x 7.5 смГабарити без упаковки:#nbsp;18 x 18 смКраїна виробник:#nbsp;КитайМатеріал:#nbsp;КомбінованийКомплектація:#nbsp;М'ячик";in stock;999;new;359.00 UAH;;https://piknik.com.ua/detskie-igrushki/tproduct/767937294-151634424671-elektrichnii-ltayuchii-myach-hoverball-d?editionuid=791356409052;https://static.tildacdn.com/stor6566-3236-4262-b433-306133333033/58148281.jpg;piknik.com.ua;151634424671;Топ продаж;
715335161891;Боксерський набір (Малій) - Україна;Боксерський набір від Dankotoys - це ідеальний варіант для тих, хто бажає займатися боксом або просто покращити свою фізичну форму. Набір містить у собі пару боксерських рукавичок і грушу, що забезпечує середню жорсткість снарядів для тренування як рук, так і ніг. Класична шнурівка продовжує термін служби бокс-снаряда в порівнянні з застібкою-блискавкою. Набір має компактні габарити упаковки (38 x 15 x 33 см) та без упаковки.Виготовлений з комбінованого матеріалу, боксерський набір є надійним і зносостійким. Цей набір ідеально підходить для фізичного та емоційного розвитку, а також для розвантаження напруги і стресу.Даний боксерський набір є відмінним вибором для дітей та дорослих, які хочуть покращити свою фізичну форму та зайнятися активним відпочинком. Виготовлений в Україні, він є гідним прикладом якісної української продукції.Відчуйте силу та енергію боксу з боксерським набором Dankotoys!;in stock;999;new;540.00 UAH;;https://piknik.com.ua/podarok-malchiku-3-goda-new/tproduct/281799862-648798005301-bokserskii-nabr-mali?editionuid=715335161891;https://static.tildacdn.com/stor3339-6530-4637-b330-363534363836/51052169.jpg;piknik.com.ua;648798005301;Мальчик 3 года gif;
871948441701;Боксерський набір (Малій) - Америка;Боксерський набір від Dankotoys - це ідеальний варіант для тих, хто бажає займатися боксом або просто покращити свою фізичну форму. Набір містить у собі пару боксерських рукавичок і грушу, що забезпечує середню жорсткість снарядів для тренування як рук, так і ніг. Класична шнурівка продовжує термін служби бокс-снаряда в порівнянні з застібкою-блискавкою. Набір має компактні габарити упаковки (38 x 15 x 33 см) та без упаковки.Виготовлений з комбінованого матеріалу, боксерський набір є надійним і зносостійким. Цей набір ідеально підходить для фізичного та емоційного розвитку, а також для розвантаження напруги і стресу.Даний боксерський набір є відмінним вибором для дітей та дорослих, які хочуть покращити свою фізичну форму та зайнятися активним відпочинком. Виготовлений в Україні, він є гідним прикладом якісної української продукції.Відчуйте силу та енергію боксу з боксерським набором Dankotoys!;in stock;999;new;540.00 UAH;;https://piknik.com.ua/podarok-malchiku-3-goda-new/tproduct/281799862-648798005301-bokserskii-nabr-mali?editionuid=871948441701;https://static.tildacdn.com/tild3165-6134-4031-b465-323565623335/3838004467_bokserski.png;piknik.com.ua;648798005301;Мальчик 3 года gif;
303094160971;Неокуб , магнітні кульки - Різнокольоровий;"ВІДЕОНеокуб (Neocube) - Це куб, що складається з 216 сильно намагнічених кульок зі сплаву NdFeB, діаметром 5мм.Дивовижно затягує штуковина. 216 магнітних кульок здатні перетворюватися в руках умільця на неймовірну кількість різноманітних фігур. І це не так просто, як здається. Крім розвитку дрібної моторики та заспокоєння нервової системи, викликає підвищений інтерес та прохання «дати спробувати» з боку оточуючих. А пара-трійка любителів можуть навіть організувати міні-чемпіонати збирання на швидкість. Заповзятливі – влаштовуємо тоталізатор! Забава може посперечатися за азартністю з гонками формула-1 в умовах офісу. Для hi-tech модниць неокуб може перетворитися на намисто або браслет, а дві кульки здатні утримуватися один за одного крізь мочку вуха, перетворюючись на цікаву сережку.Матеріал: сплав неодиму, заліза та бору;Кульки покриті нікелем для захисту від подряпин. Вони притягуються один до одного з великою силою настільки, що часом їх важко роз'єднати. Кульки зберігають намагніченість багато років.Упаковка: сталева срібляста коробка з кришкою та м'яким ложементом усерединіРозмір коробки:висота: 4,5 см;діаметр: 6,7 см.розмір куба: 3 х 3 х 3 смЗ Неокуба можна зібрати все, що тільки захочете, все, що зможете собі уявити:Вага без упаковки: 110 гВага із упаковкою: 150 гМодель - NEO CUB COLOR Нео куб кольоровий 216 кульок 5мм";out of stock;0;new;497.00 UAH;;https://piknik.com.ua/igrovie-nabory/tproduct/316602113-786061093101-neokub-magntn-kulki?editionuid=303094160971;https://static.tildacdn.com/stor3034-3830-4331-b664-316239333535/91278161.png;piknik.com.ua;786061093101;Игровые наборы;
543347081951;Неокуб , магнітні кульки - Золото;"ВІДЕОНеокуб (Neocube) - Це куб, що складається з 216 сильно намагнічених кульок зі сплаву NdFeB, діаметром 5мм.Дивовижно затягує штуковина. 216 магнітних кульок здатні перетворюватися в руках умільця на неймовірну кількість різноманітних фігур. І це не так просто, як здається. Крім розвитку дрібної моторики та заспокоєння нервової системи, викликає підвищений інтерес та прохання «дати спробувати» з боку оточуючих. А пара-трійка любителів можуть навіть організувати міні-чемпіонати збирання на швидкість. Заповзятливі – влаштовуємо тоталізатор! Забава може посперечатися за азартністю з гонками формула-1 в умовах офісу. Для hi-tech модниць неокуб може перетворитися на намисто або браслет, а дві кульки здатні утримуватися один за одного крізь мочку вуха, перетворюючись на цікаву сережку.Матеріал: сплав неодиму, заліза та бору;Кульки покриті нікелем для захисту від подряпин. Вони притягуються один до одного з великою силою настільки, що часом їх важко роз'єднати. Кульки зберігають намагніченість багато років.Упаковка: сталева срібляста коробка з кришкою та м'яким ложементом усерединіРозмір коробки:висота: 4,5 см;діаметр: 6,7 см.розмір куба: 3 х 3 х 3 смЗ Неокуба можна зібрати все, що тільки захочете, все, що зможете собі уявити:Вага без упаковки: 110 гВага із упаковкою: 150 гМодель - NEO CUB COLOR Нео куб кольоровий 216 кульок 5мм";in stock;999;new;497.00 UAH;;https://piknik.com.ua/igrovie-nabory/tproduct/316602113-786061093101-neokub-magntn-kulki?editionuid=543347081951;https://static.tildacdn.com/tild3638-3436-4836-b737-386466663837/3505117789_golovolom.png;piknik.com.ua;786061093101;Игровые наборы;
261567299271;Дитячий смарт-годинник Smart Baby Watch (Камера) - Блакитний-фіолетовий;Розумний годинник. Камера, прийом дзвінків, SIM-картка, функція GPS.;in stock;999;new;890.00 UAH;;https://piknik.com.ua/podarok-devochke-6-let-new/tproduct/282184744-559015587931-dityachii-smart-godinnik-smart-baby-watc?editionuid=261567299271;https://static.tildacdn.com/tild3332-6266-4061-b636-316164383434/2633897063_w640_h640.jpg;piknik.com.ua;559015587931;Девочка 6 лет gif;
652511384761;Дитячий смарт-годинник Smart Baby Watch (Камера) - Рожевий-Фіолетовий;Розумний годинник. Камера, прийом дзвінків, SIM-картка, функція GPS.;in stock;999;new;890.00 UAH;;https://piknik.com.ua/podarok-devochke-6-let-new/tproduct/282184744-559015587931-dityachii-smart-godinnik-smart-baby-watc?editionuid=652511384761;https://static.tildacdn.com/stor6664-6530-4130-b861-646438643035/24064148.png;piknik.com.ua;559015587931;Девочка 6 лет gif;
261213143191;"Настільна гра ""Морський бій""";"Морська битва#nbsp;"" та відточити майстерність влучення в ціль.Особливості: - ігровий набір містить базу, 2 пускові установки, 20 кольорових снарядів та 16 цілей двох кольорів;- ігрове поле захищене від вильоту снарядів прозорим пластиком;- розбірна конструкція;- компактні розміри та легка вага, завдяки чому іграшку можна брати з собою на прогулянку або в гості до друзів;- гра розвиває спритність, уважність, координацію рухів, навички соціалізації та гри в команді;- всі елементи виготовлені з якісного пластику, зданого витримувати активну експлуатацію.";out of stock;0;new;769.00 UAH;;https://piknik.com.ua/podarki-na-novyj-god-malchiku/tproduct/564226559-261213143191-nastlna-gra-morskii-bi;https://static.tildacdn.com/stor6262-3464-4262-a233-613934646134/41045462.png;piknik.com.ua;261213143191;Мальчик 9 лет gif;
